# Parsed from ORAFOL ORACAL 651 Intermediate Cal product page (sample colors)
# Format: sRGB r,g,b then #code name
sRGB218, 217, 225
#000transparent
sRGB230, 233, 238
#010white
sRGB230, 233, 238
#010Mmatte white
sRGB251, 170, 0
#020golden yellow
sRGB230, 167, 0
#019signal yellow
sRGB254, 197, 0
#021yellow
sRGB242, 202, 0
#022light yellow
sRGB242, 202, 0
#022Mmatte light yellow
sRGB242, 226, 16
#025brimstone yellow
sRGB94, 5, 14
#026purple red (gloss only)
sRGB111, 0, 14
#312burgundy (gloss only)
sRGB111, 0, 14
#312Mmatte burgundy
sRGB144, 14, 22
#030dark red
sRGB176, 0, 13
#031red
sRGB176, 0, 13
#031Mmatte red
sRGB201, 17, 0
#032light red
sRGB225, 81, 44
#034orange
sRGB225, 81, 44
#034Mmatte orange
sRGB211, 49, 0
#047orange red
sRGB234, 103, 0
#036light orange
sRGB252, 108, 0
#035pastel orange
sRGB248, 136, 115
#341coral
sRGB65, 39, 115
#404purple
sRGB93, 44, 104
#040violet
sRGB93, 44, 104
#040Mmatte violet
sRGB119, 94, 160
#043lavender
sRGB184, 147, 188
#042lilac
sRGB194, 43, 107
#041pink
sRGB194, 43, 107
#041Mmatte pink
sRGB237, 132, 182
#045soft pink
sRGB237, 132, 182
#045Mmatte soft pink
sRGB19, 30, 58
#562deep sea blue
sRGB19, 19, 62
#518steel blue
sRGB27, 46, 93
#050dark blue
sRGB27, 46, 93
#050Mmatte dark blue
sRGB18, 34, 108
#065cobalt blue
sRGB21, 42, 120
#049king blue
sRGB25, 48, 171
#086brilliant blue
sRGB0, 58, 121
#067blue
sRGB0, 64, 140
#057traffic blue
sRGB0, 70, 132
#051gentian blue
sRGB0, 80, 162
#098gentian
sRGB0, 93, 171
#052azure blue
sRGB0, 117, 187
#084sky blue
sRGB0, 117, 187
#084Mmatte sky blue
sRGB0, 137, 195
#053light blue
sRGB61, 161, 210
#056ice blue
sRGB0, 129, 140
#066turquoise blue
sRGB0, 155, 151
#054turquoise
sRGB0, 155, 151
#054Mmatte turquoise
sRGB95, 205, 183
#055mint
sRGB0, 64, 40
#060dark green
sRGB0, 82, 54
#613forest green
sRGB0, 120, 75
#061green
sRGB0, 120, 75
#061Mmatte green
sRGB0, 122, 66
#068grass green
sRGB0, 135, 60
#062light green
sRGB40, 153, 1
#064yellow green
sRGB106, 167, 45
#063lime-tree green
sRGB67, 47, 30
#080brown
sRGB67, 47, 30
#080Mmatte brown
sRGB175, 89, 31
#083nut brown
sRGB210, 151, 47
#824imitation gold
sRGB168, 136, 92
#081light brown
sRGB206, 192, 159
#082beige
sRGB235, 212, 148
#023cream (gloss only)
sRGB13, 14, 17
#070black
sRGB35, 31, 32
#070Mmatte black
sRGB75, 76, 76
#073dark grey
sRGB75, 76, 76
#073Mmatte dark grey
sRGB117, 125, 124
#071grey
sRGB117, 125, 124
#071Mmatte grey
sRGB129, 134, 137
#076telegrey
sRGB138, 143, 139
#074middle grey
sRGB191, 194, 192
#072light grey
sRGB104, 106, 109
#090silver grey
sRGB104, 106, 109
#090Mmatte silver grey metallic
sRGB117, 98, 50
#091gold
sRGB117, 98, 50
#091Mmatte gold metallic
sRGB107, 65, 29
#092copper
